timestamp,vehicle_id,speed,lat,lon,direction,traffic_incident,rsu_distance,traffic_incident_type,traffic_incident_severity,rsu_status,rsu_id,alert_sent,firmware_deployed,weather,road_condition,time_of_day,vehicle_type,traffic_signal,reputation_value,defected
2025-01-22 08:00:00,veh_001,60,37.7749,-122.4194,90,0,0.5,None,0,inactive,rsu_001,0,1,Clear,Dry,Morning,Car,Green,70,1
2025-01-22 08:01:00,veh_002,46,37.7750,-122.4195,180,1,0.6,congestion,2,active,rsu_001,1,0,Rain,Wet,Morning,Truck,Yellow,80,0
2025-01-22 08:02:00,veh_003,57,37.7751,-122.4196,270,0,0.7,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:03:00,veh_004,83,37.7752,-122.4197,360,0,0.8,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 08:04:00,veh_001,64,37.7753,-122.4198,90,1,0.9,collision,3,inactive,rsu_001,1,1,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 08:05:00,veh_002,46,37.7754,-122.4199,180,0,0.5,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 08:06:00,veh_003,57,37.7755,-122.4200,270,0,0.6,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 08:07:00,veh_004,83,37.7756,-122.4201,360,1,0.7,congestion,2,active,rsu_001,1,0,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:08:00,veh_001,60,37.7757,-122.4202,90,0,0.8,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 08:09:00,veh_002,46,37.7758,-122.4203,180,1,0.9,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 08:10:00,veh_003,57,37.7769,-122.4214,270,0,0.5,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:11:00,veh_004,83,37.7770,-122.4215,360,0,0.6,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:12:00,veh_001,60,37.7771,-122.4216,90,1,0.7,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
